179835,512,735,2,179655,512,1470,4,23375,64,1471149,4003,1470,4,1437385,3911,714759,2048,357483,1024,1429311,3889,2940,8,735621,2048,367857,1024,23430,64,735,2,46413,128,92034,256,11715,32,359121,1024,718785,2048,359485,1024,718053,2048,735,2,183975,512,1470,4,1435917,3907,46369,128,178845,512,735,2
180162,327,737,2,179978,323,1474,4,23439,64,1475152,4003,1474,4,1441296,3911,716600,1841,358300,817,1433200,3889,2948,8,737576,1955,368788,931,23494,64,737,2,46541,128,92197,163,11747,32,359956,835,720648,1863,360324,839,719912,1859,737,2,184394,419,1474,4,1439824,3907,46497,128,179150,305,737,2
180674,512,739,2,180490,512,1478,4,23503,64,1479155,4003,1478,4,1445207,3911,718648,2048,359324,1024,1437089,3889,2956,8,739624,2048,369812,1024,23558,64,739,2,46669,128,92453,256,11779,32,360980,1024,722696,2048,361348,1024,721960,2048,739,2,184906,512,1478,4,1443731,3907,46625,128,179662,512,739,2
181186,512,741,2,181002,512,1482,4,23567,64,1483158,4003,1482,4,1449118,3911,720489,1841,360348,1024,1440978,3889,2964,8,741579,1955,370836,1024,23622,64,741,2,46797,128,92709,256,11811,32,362004,1024,724559,1863,362372,1024,723819,1859,741,2,185418,512,1482,4,1447638,3907,46753,128,180174,512,741,2
181698,512,743,2,181514,512,1486,4,23631,64,1487161,4003,1486,4,1453029,3911,722537,2048,361372,1024,1444867,3889,2972,8,743627,2048,371860,1024,23686,64,743,2,46925,128,92965,256,11843,32,363028,1024,726607,2048,363396,1024,725867,2048,743,2,185930,512,1486,4,1451545,3907,46881,128,180686,512,743,2
182210,512,745,2,182026,512,1490,4,23695,64,1491164,4003,1490,4,1456940,3911,724378,1841,362189,817,1448756,3889,2980,8,745582,1955,372791,931,23750,64,745,2,46996,71,93221,256,11875,32,363863,835,728470,1863,364235,839,727726,1859,745,2,186442,512,1490,4,1455452,3907,46948,67,181198,512,745,2
182722,512,747,2,182538,512,1494,4,23759,64,1495167,4003,1494,4,1460851,3911,726426,2048,363213,1024,1452645,3889,2988,8,747630,2048,373815,1024,23814,64,747,2,47124,128,93477,256,11907,32,364887,1024,730518,2048,365259,1024,729774,2048,747,2,186954,512,1494,4,1459359,3907,47076,128,181710,512,747,2
183234,512,749,2,183050,512,1498,4,23823,64,1499170,4003,1498,4,1464762,3911,728267,1841,364237,1024,1456534,3889,2996,8,749585,1955,374839,1024,23878,64,749,2,47252,128,93733,256,11939,32,365911,1024,732381,1863,366283,1024,731633,1859,749,2,187466,512,1498,4,1463266,3907,47204,128,182222,512,749,2
183746,512,751,2,183562,512,1502,4,23887,64,1503173,4003,1502,4,1468673,3911,730315,2048,365261,1024,1460423,3889,3004,8,751633,2048,375863,1024,23942,64,751,2,47380,128,93989,256,11971,32,366935,1024,734429,2048,367307,1024,733681,2048,751,2,187978,512,1502,4,1467173,3907,47332,128,182734,512,751,2
184073,327,753,2,183885,323,1506,4,23951,64,1507176,4003,1506,4,1472584,3911,732156,1841,366078,817,1464312,3889,3012,8,753588,1955,376794,931,24006,64,753,2,47508,128,94245,256,12003,32,367770,835,736292,1863,368146,839,735540,1859,753,2,188397,419,1506,4,1471080,3907,47460,128,183039,305,753,2
184585,512,755,2,184397,512,1510,4,24015,64,1511179,4003,1510,4,1476495,3911,734204,2048,367102,1024,1468201,3889,3020,8,755636,2048,377818,1024,24070,64,755,2,47636,128,94501,256,12035,32,368794,1024,738340,2048,369170,1024,737588,2048,755,2,188909,512,1510,4,1474987,3907,47588,128,183551,512,755,2
185097,512,757,2,184909,512,1514,4,24050,35,1515182,4003,1514,4,1480406,3911,736045,1841,368126,1024,1472090,3889,3028,8,757591,1955,378842,1024,24134,64,757,2,47764,128,94757,256,12067,32,369818,1024,740203,1863,370194,1024,739447,1859,757,2,189421,512,1514,4,1478894,3907,47716,128,184063,512,757,2
185609,512,759,2,185421,512,1518,4,24114,64,1519185,4003,1518,4,1484317,3911,738093,2048,369150,1024,1475979,3889,3036,8,759639,2048,379866,1024,24198,64,759,2,47892,128,95013,256,12099,32,370842,1024,742251,2048,371218,1024,741495,2048,759,2,189933,512,1518,4,1482801,3907,47844,128,184575,512,759,2
186121,512,761,2,185933,512,1522,4,24178,64,1523188,4003,1522,4,1488228,3911,739934,1841,369967,817,1479868,3889,3044,8,761594,1955,380797,931,24262,64,761,2,48020,128,95269,256,12131,32,371677,835,744114,1863,372057,839,743354,1859,761,2,190445,512,1522,4,1486708,3907,47972,128,185087,512,761,2
186633,512,763,2,186445,512,1526,4,24242,64,1527191,4003,1526,4,1492139,3911,741982,2048,370991,1024,1483757,3889,3052,8,763642,2048,381821,1024,24326,64,763,2,48148,128,95525,256,12163,32,372701,1024,746162,2048,373081,1024,745402,2048,763,2,190957,512,1526,4,1490615,3907,48100,128,185599,512,763,2
187145,512,765,2,186957,512,1530,4,24306,64,1531194,4003,1530,4,1496050,3911,743823,1841,372015,1024,1487646,3889,3060,8,765597,1955,382845,1024,24390,64,765,2,48276,128,95781,256,12195,32,373725,1024,748025,1863,374105,1024,747261,1859,765,2,191469,512,1530,4,1494522,3907,48228,128,186111,512,765,2
187657,512,767,2,187469,512,1534,4,24370,64,1535197,4003,1534,4,1499961,3911,745871,2048,373039,1024,1491535,3889,3068,8,767645,2048,383869,1024,24454,64,767,2,48404,128,96037,256,12227,32,374749,1024,750073,2048,375129,1024,749309,2048,767,2,191981,512,1534,4,1498429,3907,48356,128,186623,512,767,2
187984,327,769,2,187792,323,1538,4,24434,64,1539200,4003,1538,4,1503872,3911,747712,1841,373856,817,1495424,3889,3076,8,769600,1955,384800,931,24518,64,769,2,48532,128,96200,163,12259,32,375584,835,751936,1863,375968,839,751168,1859,769,2,192400,419,1538,4,1502336,3907,48484,128,186928,305,769,2
188496,512,771,2,188304,512,1542,4,24498,64,1543203,4003,1542,4,1507783,3911,749760,2048,374880,1024,1499313,3889,3084,8,771648,2048,385824,1024,24582,64,771,2,48660,128,96456,256,12291,32,376608,1024,753984,2048,376992,1024,753216,2048,771,2,192912,512,1542,4,1506243,3907,48612,128,187440,512,771,2
189008,512,773,2,188816,512,1546,4,24562,64,1547206,4003,1546,4,1511694,3911,751601,1841,375904,1024,1503202,3889,3092,8,773603,1955,386848,1024,24646,64,773,2,48788,128,96712,256,12323,32,377632,1024,755847,1863,378016,1024,755075,1859,773,2,193424,512,1546,4,1510150,3907,48740,128,187952,512,773,2
189520,512,775,2,189328,512,1550,4,24626,64,1551209,4003,1550,4,1515605,3911,753649,2048,376928,1024,1507091,3889,3100,8,775651,2048,387872,1024,24710,64,775,2,48916,128,96968,256,12355,32,378656,1024,757895,2048,379040,1024,757123,2048,775,2,193936,512,1550,4,1514057,3907,48868,128,188464,512,775,2
190032,512,777,2,189840,512,1554,4,24690,64,1555212,4003,1554,4,1519516,3911,755490,1841,377745,817,1510980,3889,3108,8,777606,1955,388803,931,24774,64,777,2,49044,128,97224,256,12387,32,379491,835,759758,1863,379879,839,758982,1859,777,2,194448,512,1554,4,1517964,3907,48996,128,188976,512,777,2
190544,512,779,2,190352,512,1558,4,24754,64,1559215,4003,1558,4,1523427,3911,757538,2048,378769,1024,1514869,3889,3116,8,779654,2048,389827,1024,24838,64,779,2,49172,128,97480,256,12419,32,380515,1024,761806,2048,380903,1024,761030,2048,779,2,194960,512,1558,4,1521871,3907,49124,128,189488,512,779,2
191056,512,781,2,190864,512,1562,4,24818,64,1563218,4003,1562,4,1527338,3911,759379,1841,379793,1024,1518758,3889,3124,8,781609,1955,390851,1024,24902,64,781,2,49300,128,97736,256,12451,32,381539,1024,763669,1863,381927,1024,762889,1859,781,2,195472,512,1562,4,1525778,3907,49252,128,190000,512,781,2
191568,512,783,2,191376,512,1566,4,24882,64,1567221,4003,1566,4,1531249,3911,761427,2048,380817,1024,1522647,3889,3132,8,783657,2048,391875,1024,24966,64,783,2,49428,128,97992,256,12483,32,382563,1024,765717,2048,382951,1024,764937,2048,783,2,195984,512,1566,4,1529685,3907,49380,128,190512,512,783,2
191895,327,785,2,191699,323,1570,4,24946,64,1571224,4003,1570,4,1535160,3911,763268,1841,381634,817,1526536,3889,3140,8,785612,1955,392806,931,25030,64,785,2,49556,128,98248,256,12515,32,383398,835,767580,1863,383790,839,766796,1859,785,2,196403,419,1570,4,1533592,3907,49508,128,190817,305,785,2
192407,512,787,2,192211,512,1574,4,25010,64,1575227,4003,1574,4,1539071,3911,765316,2048,382658,1024,1530425,3889,3148,8,787660,2048,393830,1024,25094,64,787,2,49684,128,98504,256,12547,32,384422,1024,769628,2048,384814,1024,768844,2048,787,2,196915,512,1574,4,1537499,3907,49636,128,191329,512,787,2
192919,512,789,2,192723,512,1578,4,25074,64,1579230,4003,1578,4,1542982,3911,767157,1841,383682,1024,1534314,3889,3156,8,789615,1955,394854,1024,25158,64,789,2,49812,128,98760,256,12579,32,385446,1024,771491,1863,385838,1024,770703,1859,789,2,197427,512,1578,4,1541406,3907,49764,128,191841,512,789,2
193431,512,791,2,193235,512,1582,4,25138,64,1583233,4003,1582,4,1546893,3911,769205,2048,384706,1024,1538203,3889,3164,8,791663,2048,395878,1024,25222,64,791,2,49940,128,99016,256,12611,32,386470,1024,773539,2048,386862,1024,772751,2048,791,2,197939,512,1582,4,1545313,3907,49892,128,192353,512,791,2
193943,512,793,2,193747,512,1586,4,25202,64,1587236,4003,1586,4,1550804,3911,771046,1841,385523,817,1542092,3889,3172,8,793618,1955,396809,931,25286,64,793,2,50068,128,99272,256,12643,32,387305,835,775402,1863,387701,839,774610,1859,793,2,198451,512,1586,4,1549220,3907,50020,128,192865,512,793,2
194455,512,795,2,194259,512,1590,4,25266,64,1591239,4003,1590,4,1554715,3911,773094,2048,386547,1024,1545981,3889,3180,8,795666,2048,397833,1024,25350,64,795,2,50196,128,99528,256,12675,32,388329,1024,777450,2048,388725,1024,776658,2048,795,2,198963,512,1590,4,1553127,3907,50148,128,193377,512,795,2
194967,512,797,2,194771,512,1594,4,25330,64,1595242,4003,1594,4,1558626,3911,774935,1841,387571,1024,1549870,3889,3188,8,797621,1955,398857,1024,25414,64,797,2,50324,128,99784,256,12707,32,389353,1024,779313,1863,389749,1024,778517,1859,797,2,199475,512,1594,4,1557034,3907,50276,128,193889,512,797,2
195479,512,799,2,195283,512,1598,4,25394,64,1599245,4003,1598,4,1562537,3911,776983,2048,388595,1024,1553759,3889,3196,8,799669,2048,399881,1024,25478,64,799,2,50452,128,100040,256,12739,32,390377,1024,781361,2048,390773,1024,780565,2048,799,2,199987,512,1598,4,1560941,3907,50404,128,194401,512,799,2
195806,327,801,2,195606,323,1602,4,25458,64,1603248,4003,1602,4,1566448,3911,778824,1841,389412,817,1557648,3889,3204,8,801624,1955,400812,931,25542,64,801,2,50580,128,100203,163,12771,32,391212,835,783224,1863,391612,839,782424,1859,801,2,200406,419,1602,4,1564848,3907,50532,128,194706,305,801,2
196318,512,803,2,196118,512,1606,4,25522,64,1607251,4003,1606,4,1570359,3911,780872,2048,390436,1024,1561537,3889,3212,8,803672,2048,401836,1024,25606,64,803,2,50708,128,100459,256,12803,32,392236,1024,785272,2048,392636,1024,784472,2048,803,2,200918,512,1606,4,1568755,3907,50660,128,195218,512,803,2
196830,512,805,2,196630,512,1610,4,25586,64,1611254,4003,1610,4,1574270,3911,782713,1841,391460,1024,1565426,3889,3220,8,805627,1955,402860,1024,25670,64,805,2,50836,128,100715,256,12835,32,393260,1024,787135,1863,393660,1024,786331,1859,805,2,201430,512,1610,4,1572662,3907,50788,128,195730,512,805,2
197342,512,807,2,197142,512,1614,4,25650,64,1615257,4003,1614,4,1578181,3911,784761,2048,392484,1024,1569315,3889,3228,8,807675,2048,403884,1024,25734,64,807,2,50907,71,100971,256,12867,32,394284,1024,789183,2048,394684,1024,788379,2048,807,2,201942,512,1614,4,1576569,3907,50855,67,196242,512,807,2
197854,512,809,2,197654,512,1618,4,25714,64,1619260,4003,1618,4,1582092,3911,786602,1841,393301,817,1573204,3889,3236,8,809630,1955,404815,931,25798,64,809,2,51035,128,101227,256,12899,32,395119,835,791046,1863,395523,839,790238,1859,809,2,202454,512,1618,4,1580476,3907,50983,128,196754,512,809,2
198366,512,811,2,198166,512,1622,4,25778,64,1623263,4003,1622,4,1586003,3911,788650,2048,394325,1024,1577093,3889,3244,8,811678,2048,405839,1024,25862,64,811,2,51163,128,101483,256,12931,32,396143,1024,793094,2048,396547,1024,792286,2048,811,2,202966,512,1622,4,1584383,3907,51111,128,197266,512,811,2
198878,512,813,2,198678,512,1626,4,25842,64,1627266,4003,1626,4,1589914,3911,790491,1841,395349,1024,1580982,3889,3252,8,813633,1955,406863,1024,25926,64,813,2,51291,128,101739,256,12963,32,397167,1024,794957,1863,397571,1024,794145,1859,813,2,203478,512,1626,4,1588290,3907,51239,128,197778,512,813,2
199390,512,815,2,199190,512,1630,4,25906,64,1631269,4003,1630,4,1593825,3911,792539,2048,396373,1024,1584871,3889,3260,8,815681,2048,407887,1024,25990,64,815,2,51419,128,101995,256,12995,32,398191,1024,797005,2048,398595,1024,796193,2048,815,2,203990,512,1630,4,1592197,3907,51367,128,198290,512,815,2
199717,327,817,2,199513,323,1634,4,25970,64,1635272,4003,1634,4,1597736,3911,794380,1841,397190,817,1588760,3889,3268,8,817636,1955,408818,931,26054,64,817,2,51547,128,102251,256,13027,32,399026,835,798868,1863,399434,839,798052,1859,817,2,204409,419,1634,4,1596104,3907,51495,128,198595,305,817,2
200229,512,819,2,200025,512,1638,4,26034,64,1639275,4003,1638,4,1601647,3911,796428,2048,398214,1024,1592649,3889,3276,8,819684,2048,409842,1024,26118,64,819,2,51675,128,102507,256,13059,32,400050,1024,800916,2048,400458,1024,800100,2048,819,2,204921,512,1638,4,1600011,3907,51623,128,199107,512,819,2
200741,512,821,2,200537,512,1642,4,26098,64,1643278,4003,1642,4,1605558,3911,798269,1841,399238,1024,1596538,3889,3284,8,821639,1955,410866,1024,26182,64,821,2,51803,128,102763,256,13091,32,401074,1024,802779,1863,401482,1024,801959,1859,821,2,205433,512,1642,4,1603918,3907,51751,128,199619,512,821,2
201253,512,823,2,201049,512,1646,4,26162,64,1647281,4003,1646,4,1609469,3911,800317,2048,400262,1024,1600427,3889,3292,8,823687,2048,411890,1024,26246,64,823,2,51931,128,103019,256,13123,32,402098,1024,804827,2048,402506,1024,804007,2048,823,2,205945,512,1646,4,1607825,3907,51879,128,200131,512,823,2
201765,512,825,2,201561,512,1650,4,26226,64,1651284,4003,1650,4,1613380,3911,802158,1841,401079,817,1604316,3889,3300,8,825642,1955,412821,931,26310,64,825,2,52059,128,103275,256,13155,32,402933,835,806690,1863,403345,839,805866,1859,825,2,206457,512,1650,4,1611732,3907,52007,128,200643,512,825,2
202277,512,827,2,202073,512,1654,4,26290,64,1655287,4003,1654,4,1617291,3911,804206,2048,402103,1024,1608205,3889,3308,8,827690,2048,413845,1024,26374,64,827,2,52187,128,103531,256,13187,32,403957,1024,808738,2048,404369,1024,807914,2048,827,2,206969,512,1654,4,1615639,3907,52135,128,201155,512,827,2
202789,512,829,2,202585,512,1658,4,26354,64,1659290,4003,1658,4,1621202,3911,806047,1841,403127,1024,1612094,3889,3316,8,829645,1955,414869,1024,26438,64,829,2,52315,128,103787,256,13219,32,404981,1024,810601,1863,405393,1024,809773,1859,829,2,207481,512,1658,4,1619546,3907,52263,128,201667,512,829,2
203301,512,831,2,203097,512,1662,4,26418,64,1663293,4003,1662,4,1625113,3911,808095,2048,404151,1024,1615983,3889,3324,8,831693,2048,415893,1024,26502,64,831,2,52443,128,104043,256,13251,32,406005,1024,812649,2048,406417,1024,811821,2048,831,2,207993,512,1662,4,1623453,3907,52391,128,202179,512,831,2
203628,327,833,2,203420,323,1666,4,26482,64,1667296,4003,1666,4,1629024,3911,809936,1841,404968,817,1619872,3889,3332,8,833648,1955,416824,931,26566,64,833,2,52571,128,104206,163,13283,32,406840,835,814512,1863,407256,839,813680,1859,833,2,208412,419,1666,4,1627360,3907,52519,128,202484,305,833,2
204140,512,835,2,203932,512,1670,4,26546,64,1671299,4003,1670,4,1632935,3911,811984,2048,405992,1024,1623761,3889,3340,8,835696,2048,417848,1024,26630,64,835,2,52699,128,104462,256,13315,32,407864,1024,816560,2048,408280,1024,815728,2048,835,2,208924,512,1670,4,1631267,3907,52647,128,202996,512,835,2
204652,512,837,2,204444,512,1674,4,26610,64,1675302,4003,1674,4,1636846,3911,813825,1841,407016,1024,1627650,3889,3348,8,837651,1955,418872,1024,26694,64,837,2,52827,128,104718,256,13347,32,408888,1024,818423,1863,409304,1024,817587,1859,837,2,209436,512,1674,4,1635174,3907,52775,128,203508,512,837,2
205164,512,839,2,204956,512,1678,4,26674,64,1679305,4003,1678,4,1640757,3911,815873,2048,408040,1024,1631539,3889,3356,8,839699,2048,419896,1024,26758,64,839,2,52955,128,104974,256,13379,32,409912,1024,820471,2048,410328,1024,819635,2048,839,2,209948,512,1678,4,1639081,3907,52903,128,204020,512,839,2
205676,512,841,2,205468,512,1682,4,26738,64,1683308,4003,1682,4,1644668,3911,817714,1841,408857,817,1635428,3889,3364,8,841654,1955,420827,931,26822,64,841,2,53083,128,105230,256,13411,32,410747,835,822334,1863,411167,839,821494,1859,841,2,210460,512,1682,4,1642988,3907,53031,128,204532,512,841,2
206188,512,843,2,205980,512,1686,4,26802,64,1687311,4003,1686,4,1648579,3911,819762,2048,409881,1024,1639317,3889,3372,8,843702,2048,421851,1024,26886,64,843,2,53211,128,105486,256,13443,32,411771,1024,824382,2048,412191,1024,823542,2048,843,2,210972,512,1686,4,1646895,3907,53159,128,205044,512,843,2
206700,512,845,2,206492,512,1690,4,26866,64,1691314,4003,1690,4,1652490,3911,821603,1841,410905,1024,1643206,3889,3380,8,845657,1955,422875,1024,26950,64,845,2,53339,128,105742,256,13475,32,412795,1024,826245,1863,413215,1024,825401,1859,845,2,211484,512,1690,4,1650802,3907,53287,128,205556,512,845,2
207212,512,847,2,207004,512,1694,4,26930,64,1695317,4003,1694,4,1656401,3911,823651,2048,411929,1024,1647095,3889,3388,8,847705,2048,423899,1024,27014,64,847,2,53467,128,105998,256,13507,32,413819,1024,828293,2048,414239,1024,827449,2048,847,2,211996,512,1694,4,1654709,3907,53415,128,206068,512,847,2
207539,327,849,2,207327,323,1698,4,26994,64,1699320,4003,1698,4,1660312,3911,825492,1841,412746,817,1650984,3889,3396,8,849660,1955,424830,931,27078,64,849,2,53595,128,106254,256,13539,32,414654,835,830156,1863,415078,839,829308,1859,849,2,212415,419,1698,4,1658616,3907,53543,128,206373,305,849,2
208051,512,851,2,207839,512,1702,4,27058,64,1703323,4003,1702,4,1664223,3911,827540,2048,413770,1024,1654873,3889,3404,8,851708,2048,425854,1024,27142,64,851,2,53723,128,106510,256,13571,32,415678,1024,832204,2048,416102,1024,831356,2048,851,2,212927,512,1702,4,1662523,3907,53671,128,206885,512,851,2
208563,512,853,2,208351,512,1706,4,27122,64,1707326,4003,1706,4,1668134,3911,829381,1841,414794,1024,1658762,3889,3412,8,853663,1955,426878,1024,27206,64,853,2,53851,128,106766,256,13603,32,416702,1024,834067,1863,417126,1024,833215,1859,853,2,213439,512,1706,4,1666430,3907,53799,128,207397,512,853,2
209075,512,855,2,208863,512,1710,4,27186,64,1711329,4003,1710,4,1672045,3911,831429,2048,415818,1024,1662651,3889,3420,8,855711,2048,427902,1024,27255,49,855,2,53979,128,107022,256,13635,32,417726,1024,836115,2048,418150,1024,835263,2048,855,2,213951,512,1710,4,1670337,3907,53927,128,207909,512,855,2
209587,512,857,2,209375,512,1714,4,27250,64,1715332,4003,1714,4,1675956,3911,833270,1841,416635,817,1666540,3889,3428,8,857666,1955,428833,931,27319,64,857,2,54107,128,107278,256,13667,32,418561,835,837978,1863,418989,839,837122,1859,857,2,214463,512,1714,4,1674244,3907,54055,128,208421,512,857,2
210099,512,859,2,209887,512,1718,4,27314,64,1719335,4003,1718,4,1679867,3911,835318,2048,417659,1024,1670429,3889,3436,8,859714,2048,429857,1024,27383,64,859,2,54235,128,107534,256,13699,32,419585,1024,840026,2048,420013,1024,839170,2048,859,2,214975,512,1718,4,1678151,3907,54183,128,208933,512,859,2
210611,512,861,2,210399,512,1722,4,27378,64,1723338,4003,1722,4,1683778,3911,837159,1841,418683,1024,1674318,3889,3444,8,861669,1955,430881,1024,27447,64,861,2,54363,128,107790,256,13731,32,420609,1024,841889,1863,421037,1024,841029,1859,861,2,215487,512,1722,4,1682058,3907,54311,128,209445,512,861,2
211123,512,863,2,210911,512,1726,4,27442,64,1727341,4003,1726,4,1687689,3911,839207,2048,419707,1024,1678207,3889,3452,8,863717,2048,431905,1024,27511,64,863,2,54491,128,108046,256,13763,32,421633,1024,843937,2048,422061,1024,843077,2048,863,2,215999,512,1726,4,1685965,3907,54439,128,209957,512,863,2
